Date,TAPNO,CastHouse, Shift,TEMP,C,Si,S,P,Mn,CaO,MgO,SiO2,Al2O3,S,FeO,BAS2,BAS4
01-01-2024,125743,A,C,1479,3.72,0.99,0.041,0.054,0.06,38.24,10.65,29.86,17.92,0.96,0.68,1.28,1.02
01-01-2024,125744,A,C,1419,3.63,0.84,0.052,0.058,0.05,38.69,9.66,31.24,17.03,0.89,0.77,1.24,1
01-01-2024,125745,A,C,1440,3.59,1,0.061,0.057,0.06,37.75,10.2,31.5,16.91,0.8,1.14,1.2,0.99
01-01-2024,125746,A,A,1434,3.35,0.89,0.043,0.095,0.06,37.72,10.13,31.26,16.99,0.83,1.34,1.21,0.99
01-01-2024,125747,A,B,1449,3.97,1.75,0.035,0.076,0.07,38.73,9.93,30.45,17.84,0.87,0.61,1.27,1.01
02-01-2024,125748,A,C,1418,3.21,1.15,0.134,0.055,0.06,37.04,9.58,32.42,17.1,0.75,1.25,1.14,0.94
02-01-2024,125749,A,C,1426,3.37,1.07,0.098,0.062,0.06,37.91,9.95,31.58,17.16,0.82,0.88,1.2,0.98
02-01-2024,125750,A,C,1432,3.39,1.77,0.07,0.064,0.08,38.83,10.22,30.42,17.61,0.74,0.6,1.28,1.02
02-01-2024,125751,A,A,1439,3.15,0.78,0.118,0.085,0.05,38.11,9.84,30.62,16.36,0.72,2.68,1.24,1.02
02-01-2024,125752,A,A,1464,3.24,1.39,0.065,0.118,0.08,38.28,9.98,30.97,17.38,0.68,1.13,1.24,1
02-01-2024,125753,A,A,1440,3.41,0.86,0.036,0.098,0.06,37.63,11.22,31.81,16.59,0.84,0.31,1.18,1.01
02-01-2024,125754,A,B,1466,3.98,1.31,0.041,0.103,0.07,37.46,10.45,32.11,17.12,0.92,0.22,1.17,0.97
02-01-2024,125755,A,B,1471,3.79,1.01,0.061,0.096,0.06,37.14,10.35,32.84,16.88,0.97,0.17,1.13,0.96
